Total news : 2572

****************************

Topic#1 : trade
lt - true
ncb - true
gt - true
april - true
qtr - true
mln - true
deposits - true
charlotte - true
assets - true
nc - true
billion - true
ncnb - true
net - true
shr - true

****************************

Topic#884 : acq
---------Words---------
some - true
values - true
lt - true
affiliated - true
iii - true
nv - true
fidelity - true
american - true
april - true
acquire - true
equity - true
seek - true
securities - true
firm - true
total - true
amounts - true
common - true
interest - true
raise - true
share - true
commission - true
has - true
international - true
said - true
stock - true
ltd - true
acquired - true
inc - true
pct - true
which - true
advisory - true
outstanding - true
blaso - true
may - true
bought - true
sell - true
investment - true
control - true
bermuda-based - true
gt - true
stake - true
blasius - true
filing - true
purposes - true
plans - true
industries - true
exchange - true
washington - true

****************************

Topic#885 : earn
---------Words---------
nine - true
mths - true
cts - true
revs - true
spokane - true
lt - true
iscso - true
wash - true
seven - true
gt - true
april - true
qtr - true
march - true
mln - true
rd - true
systems - true
isc - true
net - true
shr - true

****************************

Topic#886 : iron-steel
---------Words---------
date - true
specialty - true
corp - true
toronto - true
steels - true
high-speed - true
lt - true
range - true
planned - true
april - true
division - true
bar - true
continuous - true
said - true
wayne - true
us - true
inc - true
enhance - true
modernization - true
costs - true
completion - true
product - true
quick-change - true
slater - true
lower - true
dlr - true
involve - true
undisclosed - true
gt - true
mln - true
mill - true
labor - true
quality - true
ssiato - true
existing - true
plans - true
industries - true
fort - true
replacement - true
facility - true
indiana - true

****************************

Topic#887 : acq
---------Words---------
penn - true
scio - true
willing - true
mass - true
lt - true
amity - true
ny - true
acquire - true
april - true
andover - true
serving - true
belmont - true
communications - true
aar - true
jerusalem - true
systems - true
terms - true
benton - true
adams-russell - true
customers - true
state - true
said - true
cable - true
agreed - true
inc - true
sammons - true
television - true
yan - true
co - true
undisclosed - true
milo - true
gt - true
waltham - true
operate - true
york - true
wellsville - true

****************************

Topic#888 : earn
---------Words---------
st - true
cts - true
independent - true
corp - true
lt - true
gt - true
april - true
qtr - true
bank - true
mich - true
ionia - true
ibcpo - true
net - true
shr - true

****************************

Topic#889 : crude
---------Words---------
corp - true
concession - true
subject - true
lt - true
egyptian - true
program - true
planned - true
four-well - true
acquires - true
april - true
operator - true
east - true
oil - true
balance - true
interest - true
terms - true
gulf - true
working - true
hispanoil - true
block - true
acquisition - true
said - true
calgary - true
acquired - true
us - true
inc - true
pct - true
which - true
suez - true
agreement - true
-acre - true
conoco - true
approval - true
dlr - true
undisclosed - true
gt - true
alberta - true
mln - true
hurghada - true
offshore - true
stake - true
canada - true
covered - true
goc - true
interests - true

****************************

Topic#890 : earn
---------Words---------
margins - true
lt - true
april - true
loss - true
than - true
manufacturing - true
anticipated - true
per - true
five - true
results - true
reflects - true
start-up - true
cts - true
lower - true
expected - true
qtr - true
both - true
technologies - true
twice - true
traditional - true
size - true
sees - true
higher - true
expenses - true
convergent - true
calif - true
planned - true
expects - true
systems - true
oem - true
reported - true
share - true
operating - true
said - true
profit - true
inc - true
san - true
costs - true
product - true
business - true
cvgto - true
jose - true
more - true
dlrs - true
gt - true
declined - true
-mln-dlr - true
report - true
fourth - true
quarter - true

****************************

Topic#891 : acq
---------Words---------
lt - true
iss - true
april - true
two - true
shares - true
approved - true
companies - true
common - true
louis - true
share - true
said - true
laneo - true
stockholders - true
stock - true
lane - true
inc - true
st - true
receive - true
mo - true
outstanding - true
shareholders - true
co - true
gt - true
each - true
approve - true
interco - true
merger - true

****************************

Topic#892 : earn
---------Words---------
st - true
harland - true
cts - true
revs - true
lt - true
co - true
gt - true
april - true
qtr - true
mln - true
john - true
net - true
shr - true
atlanta - true
jh - true

****************************

Topic#893 : earn
---------Words---------
income - true
boston - true
st - true
note - true
cts - true
may - true
shareholders - true
realty - true
lt - true
investors - true
gt - true
april - true
travelers - true
qtr - true
div - true
qtrly - true
payable - true
prior - true
record - true
dividend - true
net - true
shr - true

****************************

Topic#894 : acq
---------Words---------
income - true
principle - true
notes - true
dec - true
buy - true
lt - true
privately-held - true
had - true
video - true
april - true
three - true
years - true
sales - true
worth - true
shares - true
common - true
payable - true
previously - true
reported - true
payment - true
brighton - true
acquisition - true
unregistered - true
said - true
stock - true
cash - true
agreed - true
inc - true
dotronix - true
six - true
months - true
issue - true
dlrs - true
gt - true
mln - true
minn - true
dotxo - true
fiscal - true
ended - true
monitors - true

****************************

Topic#895 : earn
---------Words---------
mths - true
electronics - true
period - true
feb - true
cts - true
six - true
revs - true
lt - true
dlcff - true
gt - true
april - true
develcon - true
qtr - true
loss - true
saskatoon - true
nd - true
saskatchewan - true
ended - true
shr - true
net - true
ltd - true

****************************

Topic#896 : crude
---------Words---------
reach - true
mcfadden - true
april - true
put - true
relation - true
allowable - true
companies - true
supplies - true
payment - true
because - true
if - true
cash - true
letters - true
margin - true
impact - true
lower - true
require - true
community - true
court - true
apparent - true
filing - true
toward - true
failing - true
mercantile - true
prudence - true
trading - true
chapter - true
deal - true
activity - true
refineries - true
another - true
dealings - true
protection - true
industry - true
talking - true
uncertainty - true
bankruptcy - true
matter - true
crude - true
worth - true
settlement - true
reluctance - true
pennzoil - true
worried - true
so - true
limits - true
situations - true
barrel - true
receive - true
business - true
more - true
wet - true
change - true
procedure - true
possible - true
co - true
liens - true
connected - true
tending - true
information - true
open - true
did - true
getty - true
margins - true
concerned - true
added - true
run - true
secure - true
while - true
prepayment - true
assets - true
shipping - true
whether - true
continue - true
adding - true
limit - true
assessing - true
credit - true
us - true
others - true
those - true
described - true
doesn - true
usual - true
already - true
everyone - true
filed - true
might - true
skittish - true
less - true
basis - true
market - true
rosemary - true
proposed - true
effect - true
exchange - true
position - true
texaco - true
higher - true
however - true
some - true
code - true
traders - true
line - true
financial - true
divided - true
anything - true
yesterday - true
holding - true
can - true
oil - true
award - true
proprietary - true
billion - true
today - true
interferring - true
trouble - true
saying - true
said - true
adds - true
inc - true
requirements - true
dlrs - true
illegally - true
trader - true
purchase - true
trades - true
futures - true
increase - true
trade - true
declined - true
although - true
york - true
paid - true
opinions - true
comment - true
president - true

****************************

Topic#897 : earn
---------Words---------
st - true
corp - true
dlrs - true
loans - true
lt - true
gt - true
april - true
qtr - true
mln - true
deposits - true
phoenix - true
assets - true
billion - true
vncpo - true
national - true
valley - true
net - true
shr - true

****************************

Topic#898 : earn
---------Words---------
fergus - true
cts - true
sets - true
may - true
qtly - true
tail - true
lt - true
pay - true
co - true
gt - true
april - true
otter - true
minn - true
falls - true
june - true
record - true
dividend - true
power - true
ottro - true

****************************

Topic#899 : acq
---------Words---------
told - true
non-voting - true
backed - true
discount - true
merrill - true
april - true
investors - true
securities - true
offer - true
decided - true
cover - true
borg-warner - true
approved - true
price - true
options - true
payment - true
if - true
plan - true
cash - true
addition - true
proposal - true
subordinated - true
agreement - true
banks - true
considering - true
completed - true
redistributing - true
subsidiary - true
filing - true
highest - true
among - true
acting - true
revived - true
subsdiaries - true
deal - true
against - true
another - true
exercise - true
out - true
shares - true
current - true
flexibility - true
debentures - true
asked - true
unlike - true
december - true
commission - true
share - true
operating - true
unsolicited - true
agreed - true
preferred - true
tender - true
receive - true
include - true
set - true
outstanding - true
manager - true
keeping - true
could - true
more - true
discussed - true
sell - true
services - true
possible - true
borg - true
co - true
leveraged - true
off - true
march - true
connected - true
partners - true
series - true
dealer - true
organized - true
borrow - true
representatives - true
certain - true
board - true
entity - true
capital - true
feb - true
fees - true
succeeds - true
notes - true
corp - true
before - true
fee - true
lt - true
had - true
lynch - true
upon - true
down - true
launched - true
either - true
assets - true
earlier - true
whether - true
continue - true
than - true
has - true
consider - true
stock - true
realize - true
officers - true
which - true
tendering - true
created - true
surviving - true
pay - true
positions - true
mln - true
efforts - true
break-up - true
markets - true
purposes - true
exchange - true
carry - true
washington - true
debt - true
party - true
expenses - true
reasons - true
bor - true
needed - true
values - true
gaf - true
expects - true
holding - true
effective - true
common - true
billion - true
intended - true
talks - true
redeem - true
mer - true
said - true
fails - true
inc - true
pct - true
thwart - true
repay - true
dlrs - true
estimated - true
raised - true
also - true
dlr - true
buyout - true
gt - true
seeking - true
any - true
management - true
conditioned - true
compensation - true
merger - true
finance - true

****************************

Topic#900 : acq
---------Words---------
donated - true
nonprofit - true
auto - true
internal - true
shop - true
code - true
reveal - true
corp - true
another - true
lt - true
mechanic - true
non-profit - true
training - true
motors - true
body - true
april - true
revenue - true
assets - true
proceeds - true
price - true
detroit - true
said - true
troy - true
tax-exempt - true
sold - true
disclosed - true
sells - true
motech - true
received - true
gt - true
chrysler - true
unit - true
mich - true
sale - true
schools - true
service - true
organization - true
name - true
must - true
did - true

****************************

Topic#901 : earn
---------Words---------
francisco - true
st - true
san - true
cts - true
corp - true
potlatch - true
lt - true
gt - true
april - true
qtr - true
mln - true
sales - true
pch - true
net - true
shr - true

****************************

Topic#902 : acq
---------Words---------
electronics - true
corp - true
subject - true
concluded - true
buy - true
lt - true
had - true
calif - true
during - true
dicno - true
april - true
sales - true
principal - true
shares - true
running - true
pact - true
continue - true
has - true
acquisition - true
diceon - true
said - true
closely-held - true
stock - true
inc - true
which - true
agreement - true
may - true
business - true
approval - true
dlrs - true
expected - true
definitive - true
entered - true
gt - true
subsidiary - true
mln - true
wholly-owned - true
management - true
symtron - true
irvine - true
exchange - true
transaction - true
board - true
become - true

****************************

Topic#903 : crude
---------Words---------
carlos - true
through - true
date - true
country - true
corp - true
told - true
before - true
northeastern - true
main - true
april - true
when - true
preparation - true
output - true
tumaco - true
state - true
petroleum - true
five - true
between - true
energy - true
halted - true
constructing - true
unspecified - true
oilfields - true
mile - true
july - true
earthquake - true
fill - true
heart - true
lago - true
agrio - true
port - true
jungle - true
starting - true
begin - true
send - true
ecuador - true
ministry - true
carrying - true
colombian - true
neighbouring - true
repair - true
reporters - true
link-up - true
production - true
scheduled - true
least - true
capable - true
storage - true
crude - true
eight - true
puerto - true
oil - true
linkup - true
bpd - true
tanks - true
ecuadorean - true
end - true
pump - true
said - true
romoleroux - true
says - true
colombia - true
resume - true
normal - true
tremor - true
amount - true
original - true
spokesman - true
may - true
manager - true
limited - true
balao - true
pacific - true
meantime - true
march - true
inauguration - true
quito - true
pumping - true
target - true
pipeline - true
damaged - true
colon - true
cepe - true
step - true
until - true
return - true
levels - true

****************************

Topic#904 : cpi
---------Words---------
insurance - true
measured - true
half - true
added - true
goods - true
gst - true
used - true
april - true
measures - true
lag - true
price - true
zealand - true
because - true
cpi - true
contributed - true
which - true
months - true
index - true
tax - true
unavoidable - true
affected - true
cars - true
charges - true
contents - true
october - true
rises - true
however - true
some - true
housing - true
against - true
influenced - true
nearly - true
quarterly - true
inflation - true
wellington - true
rate - true
statement - true
december - true
department - true
said - true
value - true
consumer - true
introduction - true
latest - true
pct - true
figure - true
particularly - true
services - true
increase - true
march - true
ended - true
household - true
rose - true
information - true
rise - true
significantly - true
quarter - true
statistics - true

****************************

Topic#905 : trade
---------Words---------
data - true
told - true
reflecting - true
had - true
nations - true
miyazawa - true
april - true
when - true
influence - true
eventual - true
japanese - true
later - true
major - true
earlier - true
press - true
us - true
released - true
which - true
minister - true
lower - true
sees - true
exchange - true
washington - true
present - true
fundamentals - true
conference - true
eventually - true
expects - true
necessarily - true
referring - true
current - true
paris - true
today - true
currency - true
said - true
deficit - true
implied - true
within - true
rates - true
february - true
accord - true
start - true
also - true
tokyo - true
industrial - true
trade - true
kiichi - true
finance - true
economic - true
levels - true

****************************

Topic#906 : wpi
---------Words---------
pct - true
drop - true
wholesale - true
japan - true
february - true
official - true
prices - true
rise - true
march - true

****************************

Topic#907 : acq
---------Words---------
been - true
japan - true
held - true
backed - true
april - true
firm - true
companies - true
merge - true
controversial - true
enter - true
plan - true
meeting - true
proposal - true
competing - true
issue - true
nothing - true
denwa - true
specify - true
angry - true
planning - true
among - true
plans - true
ministry - true
telesis - true
become - true
feels - true
study - true
britain - true
role - true
against - true
denshin - true
restrict - true
two - true
shares - true
communications - true
firmed - true
telecom - true
share - true
set - true
may - true
cittt - true
monopolises - true
co - true
pacific - true
itoh - true
us-based - true
holds - true
board - true
lt - true
official - true
seats - true
japanese - true
later - true
post - true
major - true
has - true
international - true
sector - true
cable - true
those - true
which - true
test - true
idc - true
formal - true
core - true
proposed - true
involved - true
cawll - true
scheduled - true
directors - true
telecommunications - true
holding - true
talks - true
said - true
ltd - true
views - true
inc - true
digital - true
pct - true
opposed - true
six - true
spokesman - true
plc - true
merged - true
yet - true
groups - true
seeking - true
gt - true
tokyo - true
equal - true
kokusai - true
what - true
declined - true
moves - true
wireless - true
rival - true
merger - true

****************************

Topic#908 : sugar
---------Words---------
smuggled - true
been - true
republic - true
unsold - true
lesly - true
american - true
april - true
second - true
miami - true
firm - true
biggest - true
employer - true
huge - true
because - true
has - true
outlet - true
closure - true
businesses - true
us - true
marched - true
minister - true
protest - true
delatour - true
mill - true
protesters - true
left - true
refined - true
cane - true
sugar - true
hurt - true
largest - true
against - true
policies - true
flooded - true
blamed - true
port-au-prince - true
friday - true
saying - true
said - true
workers - true
factory - true
haiti - true
surplus - true
idled - true
unrefined - true
planters - true
closed - true
haitian - true
finance - true
dominican - true

****************************

Topic#909 : alum
---------Words---------
importer - true
alloy - true
half - true
figures - true
show - true
turn - true
april - true
down - true
capacity - true
out - true
major - true
biggest - true
qinghai - true
province - true
paper - true
imported - true
annual - true
customs - true
construction - true
details - true
said - true
phase - true
began - true
more - true
ingots - true
finished - true
tonnes - true
peking - true
mln - true
yuan - true
china - true
plant - true
daily - true
aluminium - true
located - true
gave - true
october - true
open - true

****************************

Topic#910 : money-fx
---------Words---------
bank - true
yen - true
japan - true
intervening - true
against - true
dealers - true
support - true
dollar - true

****************************

Topic#911 : money-supply
---------Words---------
average - true
japan - true
unadjusted - true
certificate - true
stood - true
supply - true
april - true
when - true
identical - true
bank - true
earlier - true
billion - true
preliminary - true
said - true
defined - true
compared - true
pct - true
m- - true
cd - true
yen - true
february - true
adjusted - true
march - true
plus - true
deposits - true
tokyo - true
cds - true
money - true
month - true
rose - true
seasonally - true
broadly - true
rise - true
rises - true

****************************

Topic#912 : bop
---------Words---------
been - true
told - true
held - true
revalued - true
shift - true
repayable - true
libor - true
april - true
three - true
years - true
decided - true
gradually - true
worked - true
balance - true
if - true
prime - true
reduce - true
still - true
period - true
deputy - true
goal - true
grow - true
remain - true
expected - true
lower - true
investment - true
raw - true
interest-free - true
forecast - true
aimed - true
seoul - true
planning - true
mahn-je - true
meetings - true
firms - true
become - true
reporters - true
south - true
against - true
payments - true
accelerating - true
believe - true
two - true
foreign - true
out - true
eight - true
worth - true
dollar - true
rationalising - true
current - true
secretary - true
fall - true
too - true
offered - true
bilateral - true
continues - true
national - true
currency - true
deficit - true
policy - true
means - true
product - true
surplus - true
initial - true
could - true
change - true
gnp - true
produce - true
swing - true
fast - true
series - true
abandoning - true
increasing - true
days - true
rose - true
economic - true
ratio - true
quarter - true
capital - true
london - true
aide - true
preferably - true
added - true
before - true
willing - true
rapid - true
goods - true
koo - true
had - true
excessively - true
points - true
major - true
nflation - true
continue - true
exceed - true
than - true
won - true
limit - true
one-shot - true
has - true
avert - true
avoiding - true
five - true
end- - true
us - true
which - true
given - true
imports - true
minister - true
gross - true
level - true
below - true
loans - true
originally - true
equipment - true
liberalisation - true
pressure - true
prompted - true
mln - true
market - true
volume - true
announced - true
korea - true
risen - true
bon-yong - true
materials - true
fixed - true
carry - true
debt - true
baldrige - true
who - true
since - true
import - true
beginning - true
united - true
arrival - true
exports - true
scheduled - true
policies - true
changes - true
currency-based - true
commerce - true
around - true
kim - true
we - true
states - true
projected - true
incentives - true
considerable - true
previously - true
billion - true
interest - true
rate - true
now - true
talks - true
today - true
end - true
said - true
value - true
pct - true
six - true
dlrs - true
malcolm - true
war - true
ministerial - true
also - true
rha - true
interbank - true
increase - true
korean - true
friction - true
rapidly - true
trade - true
although - true
reliant - true
woong-bae - true
growth - true
reducing - true
rise - true
finance - true
account - true

****************************

Topic#913 : acq
---------Words---------
commercial - true
buys - true
state-owned - true
wholly - true
financial - true
registered - true
april - true
three - true
branch - true
sa - true
weekly - true
banking - true
holding - true
institution - true
bank - true
luxembourg - true
share - true
details - true
has - true
said - true
five - true
pct - true
set - true
business - true
bought - true
more - true
peking - true
kong - true
hong - true
baii - true
china - true
owned - true
daily - true
gave - true
interests - true
arab - true

****************************

Topic#914 : crude
---------Words---------
through - true
elaborate - true
expanding - true
country - true
import - true
japan - true
told - true
exports - true
bin - true
contracts - true
april - true
arabian - true
sales - true
interior - true
crude - true
products - true
arabia - true
promote - true
total - true
oil - true
japanese - true
earlier - true
bilateral - true
now - true
raise - true
wants - true
hopes - true
said - true
reception - true
per - true
naif - true
minister - true
inviting - true
business - true
barrels - true
increase - true
saudi - true
tokyo - true
volume - true
trade - true
abdul-aziz - true
industries - true
firms - true
levels - true
did - true
long-term - true

****************************

Topic#915 : lei
---------Words---------
south - true
figures - true
leading - true
values - true
show - true
april - true
supply - true
stocks - true
composite - true
than - true
stand - true
credit - true
stock - true
export - true
letters - true
pct - true
provisional - true
which - true
m- - true
based - true
include - true
feburary - true
february - true
index - true
received - true
indicators - true
warehouse - true
seoul - true
planning - true
korea - true
money - true
january - true
rose - true
exchange - true
rise - true
economic - true
board - true
base - true
higher - true

****************************

Topic#916 : money-fx
---------Words---------
japan - true
adequate - true
nation - true
told - true
official - true
discount - true
sumita - true
april - true
domestic - true
ruling - true
reuters - true
bank - true
press - true
credit - true
plan - true
if - true
need - true
junichiro - true
demand - true
intention - true
senior - true
expand - true
phrase - true
flexible - true
immediate - true
koizumi - true
governor - true
conditions - true
party - true
implying - true
satoshi - true
cut - true
conference - true
policies - true
rule - true
easing - true
out - true
moment - true
head - true
polices - true
central - true
believes - true
rate - true
does - true
taken - true
democratic - true
working - true
wednesday - true
said - true
pct - true
monetary - true
committee - true
necessary - true
any - true
generally - true
tokyo - true
management - true
future - true
ldp - true
further - true
liberal - true

****************************

Topic#917 : wpi
---------Words---------
average - true
wholesale-price - true
against - true
dropped - true
ago - true
stood - true
textiles - true
fertilisers - true
india - true
inflation - true
april - true
jute - true
vegetables - true
costlier - true
mainly - true
fell - true
drops - true
wholesale - true
related - true
fruits - true
rate - true
oils - true
annual - true
statement - true
wheat - true
tobacco - true
said - true
prices - true
linked - true
compared - true
pct - true
previous - true
marginally - true
milk - true
cereals - true
rice - true
march - true
cement - true
fiscal - true
ended - true
edible - true
delhi - true
finance - true
ministry - true

****************************

Topic#918 : trade
---------Words---------
explain - true
prepare - true
japan - true
nations - true
promised - true
april - true
urge - true
when - true
years - true
offer - true
executive - true
measures - true
lessen - true
officials - true
drawn - true
press - true
plan - true
prime - true
double - true
specify - true
countries - true
economy - true
packages - true
demand - true
authorities - true
senior - true
welcomed - true
size - true
conference - true
cut - true
stave - true
probably - true
foreign - true
out - true
top - true
encourage - true
prop - true
so - true
computers - true
cuts - true
include - true
committee - true
may - true
within - true
abe - true
chairman - true
off - true
calling - true
liberal - true
specifics - true
shintaro - true
added - true
stimulated - true
several - true
goods - true
official - true
seven - true
developing - true
had - true
domestic - true
later - true
japanese - true
major - true
late - true
presented - true
details - true
funds - true
has - true
five - true
us - true
development - true
executives - true
minister - true
purchases - true
junichiro - true
tax - true
ideas - true
basis - true
stimulate - true
month - true
proposed - true
council - true
procurement - true
koizumi - true
basic - true
washington - true
party - true
problems - true
however - true
reagan - true
figures - true
assistance - true
expects - true
head - true
visits - true
billion - true
flows - true
talks - true
democratic - true
working - true
said - true
yasuhiro - true
amount - true
monetary - true
dlrs - true
purchase - true
also - true
increase - true
instead - true
specific - true
tokyo - true
ronald - true
super - true
industrial - true
trade - true
form - true
detailed - true
ldp - true
unveiled - true
visit - true
nakasone - true
president - true

****************************

Topic#919 : rubber
---------Words---------
auto - true
capital - true
joint - true
state-owned - true
corp - true
registered - true
industry - true
april - true
soon - true
chinese - true
general - true
exporter - true
major - true
four - true
rubber - true
imported - true
surivitchpan - true
sheet - true
has - true
international - true
said - true
ltd - true
export - true
development - true
manager - true
dlrs - true
sell - true
bangkok - true
thai - true
technology - true
tonnes - true
co - true
produce - true
venture - true
mln - true
teck - true
china - true
formed - true
economic - true
chit - true
annually - true

****************************

Topic#920 : trade
---------Words---------
full-time - true
weekends - true
strategic - true
japan - true
shift - true
areas - true
politically - true
securities - true
these - true
firm - true
entrenched - true
protected - true
trim - true
wasted - true
manufacturing - true
farm - true
press - true
recent - true
brokerage - true
gakuen - true
employers - true
remain - true
impact - true
economy - true
restructuring - true
demand - true
something - true
population - true
accept - true
flexible - true
boost - true
much - true
associations - true
average - true
commodity - true
conference - true
independent - true
housing - true
another - true
comes - true
two - true
seek - true
worth - true
does - true
supports - true
capel - true
national - true
so - true
key - true
federation - true
surplus - true
business - true
gnp - true
co - true
food - true
sale - true
residential - true
calling - true
household - true
votes - true
quarter - true
added - true
rural - true
official - true
remains - true
shifting - true
domestic - true
recklessly - true
view - true
japanese - true
paying - true
agricultural - true
roughly - true
trimming - true
has - true
sector - true
export - true
five - true
those - true
us - true
budget - true
estimates - true
which - true
boosting - true
ultimate - true
deficits - true
wrote - true
otsuki - true
pay - true
liberalisation - true
onto - true
external - true
spending - true
vital - true
party - true
higher - true
nakajima - true
analysts - true
some - true
away - true
import - true
sources - true
rather - true
prospects - true
vested - true
burden - true
central - true
signs - true
trouble - true
vote - true
domestic-led - true
pct - true
kyoto - true
dlrs - true
fiercely - true
room - true
tokyo - true
existing - true
wages - true
money - true
although - true
urban - true
removal - true
well - true
step - true
reducing - true
president - true
told - true
program - true
changing - true
stepping - true
april - true
three - true
when - true
put - true
soon - true
terms - true
price - true
else - true
slack - true
pressures - true
per - true
if - true
dependent - true
plan - true
reduce - true
laws - true
issue - true
aimed - true
reform - true
constituencies - true
traditional - true
system - true
sticky - true
christopher - true
study - true
city - true
james - true
direct - true
pattern - true
products - true
weak - true
lot - true
all-embracing - true
encourage - true
power - true
europe - true
propped - true
product - true
could - true
more - true
change - true
reforms - true
help - true
powerful - true
subsidies - true
accounts - true
interests - true
economic - true
quick - true
quotas - true
bumpei - true
fee - true
several - true
political - true
dimming - true
ruling - true
cooperatives - true
than - true
only - true
raise - true
tariffs - true
development - true
gross - true
already - true
tax - true
pressure - true
plus - true
sheltered - true
expansion - true
twice - true
professor - true
expand - true
ample - true
residents - true
basic - true
who - true
rising - true
borders - true
university - true
according - true
tend - true
times - true
total - true
security - true
productivity - true
billion - true
land - true
construction - true
chihiro - true
said - true
prices - true
consumer - true
economists - true
falling - true
amount - true
opposed - true
cost - true
spent - true
groups - true
also - true
staged - true
heavily - true
increase - true
specific - true
friction - true
really - true
trade - true
constituency - true
due - true
response - true
variable - true
chew - true
ldp - true
attention - true
growth - true

****************************

Topic#921 : money-supply
---------Words---------
nine - true
japan - true
shift - true
supply - true
april - true
bank - true
japanese - true
earlier - true
preliminary - true
recent - true
banks - true
forecast - true
plus - true
deposits - true
railways - true
cds - true
certificates - true
sees - true
deposit - true
higher - true
average - true
private - true
privatised - true
unadjusted - true
against - true
current - true
low - true
interest - true
billion - true
floating - true
april-june - true
said - true
compared - true
m- - true
pct - true
yen - true
recently - true
rates - true
increase - true
march - true
tokyo - true
broadly-defined - true
money - true
january - true
due - true
growth - true
rose - true
rise - true
quarter - true

****************************

Topic#922 : cpi
---------Words---------
slightly - true
nine - true
been - true
oecd - true
japan - true
leading - true
organisation - true
seven - true
nations - true
april - true
acceleration - true
later - true
year-on-year - true
earlier - true
price - true
than - true
excluding - true
west - true
france - true
has - true
us - true
cooperation - true
energy - true
development - true
still - true
months - true
lower - true
index - true
countries - true
less - true
effects - true
canada - true
highest - true
among - true
western - true
communique - true
drop - true
average - true
some - true
britain - true
janauary - true
line - true
germany - true
respectively - true
inflation - true
industrialised - true
retail - true
out - true
negative - true
paris - true
working - true
consumers - true
prices - true
said - true
consumer - true
italy - true
pct - true
previous - true
attributed - true
february - true
rates - true
increase - true
noticeable - true
followed - true
food - true
industrial - true
although - true
january - true
rose - true
rise - true
revised - true
economic - true

****************************

Topic#923 : trade
---------Words---------
explain - true
prepare - true
japan - true
nations - true
promised - true
april - true
urge - true
when - true
years - true
offer - true
executive - true
measures - true
lessen - true
officials - true
drawn - true
press - true
plan - true
prime - true
double - true
specify - true
countries - true
economy - true
packages - true
demand - true
authorities - true
senior - true
welcomed - true
size - true
conference - true
cut - true
stave - true
probably - true
foreign - true
out - true
top - true
encourage - true
prop - true
so - true
computers - true
cuts - true
include - true
committee - true
may - true
within - true
abe - true
chairman - true
off - true
calling - true
liberal - true
specifics - true
shintaro - true
added - true
stimulated - true
several - true
goods - true
official - true
seven - true
developing - true
had - true
domestic - true
later - true
japanese - true
major - true
late - true
presented - true
details - true
funds - true
has - true
five - true
us - true
development - true
executives - true
minister - true
purchases - true
junichiro - true
tax - true
ideas - true
basis - true
stimulate - true
month - true
proposed - true
council - true
procurement - true
solve - true
koizumi - true
basic - true
washington - true
party - true
problems - true
however - true
reagan - true
figures - true
according - true
assistance - true
expects - true
head - true
visits - true
strive - true
billion - true
flows - true
talks - true
democratic - true
working - true
said - true
yasuhiro - true
amount - true
monetary - true
dlrs - true
purchase - true
also - true
increase - true
instead - true
specific - true
tokyo - true
ronald - true
super - true
industrial - true
trade - true
form - true
detailed - true
ldp - true
unveiled - true
visit - true
nakasone - true
president - true

****************************

Topic#924 : trade
---------Words---------
atmosphere - true
bae - true
ho - true
american - true
april - true
three - true
businessmen - true
trip - true
far - true
officials - true
zheng - true
philippines - true
meeting - true
investment - true
jaime - true
kong - true
hong - true
stop - true
meetings - true
drive - true
trading - true
saturday - true
south - true
industry - true
local - true
foreign - true
woong - true
secretary - true
modern - true
-day - true
commission - true
deficit - true
monday - true
address - true
business - true
more - true
could - true
jose - true
asian - true
continued - true
launch - true
aquino - true
help - true
wilson - true
meet - true
partners - true
industries - true
relations - true
economic - true
discuss - true
addressing - true
joint - true
attend - true
ongpin - true
goods - true
organisation - true
british - true
had - true
rules - true
spur - true
hold - true
chun - true
chinese - true
leaves - true
major - true
chamber - true
us - true
-- - true
minister - true
deficits - true
eric - true
us-china - true
steps - true
mln - true
tuobin - true
korea - true
markets - true
improve - true
corazon - true
doo-hwan - true
governor - true
washington - true
baldrige - true
support - true
however - true
purpose - true
show - true
training - true
commerce - true
relaxed - true
transferring - true
east - true
billion - true
david - true
said - true
concepcion - true
dlrs - true
chief - true
malcolm - true
also - true
rha - true
technology - true
korean - true
peking - true
opening - true
trade - true
china - true
management - true
well - true
visit - true
finance - true
president - true

****************************

Topic#925 : earn
---------Words---------
alfao - true
symbol - true
corp - true
lt - true
alfa - true
quarterly - true
april - true
shares - true
approved - true
federated - true
split - true
payable - true
common - true
along - true
ala - true
record - true
authorized - true
annual - true
fdgco - true
dividend - true
share - true
stock - true
said - true
per - true
guaranty - true
meeting - true
declared - true
ticker - true
cts - true
six - true
sets - true
may - true
shareholders - true
two-for-one - true
change - true
raised - true
increase - true
gt - true
mln - true
both - true
june - true
nasdaq - true
post-split - true
effect - true
montgomery - true
name - true
board - true

****************************

Topic#926 : trade
---------Words---------
been - true
japan - true
congress - true
american - true
invoke - true
fair - true
april - true
pact - true
record - true
officials - true
action - true
because - true
plan - true
if - true
announcement - true
violated - true
agreement - true
nothing - true
lose - true
signed - true
bill - true
countries - true
annoucement - true
am - true
monitoring - true
tough - true
disputes - true
announce - true
adqeuate - true
vacationing - true
provide - true
curbs - true
force - true
much - true
requires - true
trading - true
negotiated - true
hoped - true
against - true
penalize - true
industry - true
global - true
headed - true
hitting - true
tools - true
our - true
products - true
deicits - true
file - true
too - true
steadily - true
taken - true
retaliate - true
where - true
tariff - true
power - true
panel - true
